

Microchip Technology PIC LITE Macro Assembler V1.20 build 52243 
                                                                                               Sat Feb 03 14:12:23 2018

Microchip Technology Omniscient Code Generator (Lite mode) build 52243
     1                           	processor	16F1939
  2397                           ;main.c: 103: unsigned char secondDigit = (unsigned char) ((sensor - firstDigit) * 10);
  2398  0021  085E               	movf	interruptHandler@firstDigit,w
  2399  0022  318F  27AE  3180   	fcall	___lbtoft
  2400  0025  0020               	movlb	0	; select bank0
  2401  0026  082E               	movf	?___lbtoft,w
  2402  0027  00F8               	movwf	?i1___ftneg
  2403  0028  082F               	movf	?___lbtoft+1,w
  2404  0029  00F9               	movwf	?i1___ftneg+1
  2405  002A  0830               	movf	?___lbtoft+2,w
  2406  002B  00FA               	movwf	?i1___ftneg+2
  2407  002C  318F  275D  3180   	fcall	i1___ftneg
  2408  002F  0878               	movf	?i1___ftneg,w
  2409  0030  0020               	movlb	0	; select bank0
  2410  0031  00B8               	movwf	?i1___ftadd+3
  2411  0032  0879               	movf	?i1___ftneg+1,w
  2412  0033  00B9               	movwf	?i1___ftadd+4
  2413  0034  087A               	movf	?i1___ftneg+2,w
  2414  0035  00BA               	movwf	?i1___ftadd+5
  2415  0036  0869               	movf	_sensor,w
  2416  0037  00B5               	movwf	?i1___ftadd
  2417  0038  086A               	movf	_sensor+1,w
  2418  0039  00B6               	movwf	?i1___ftadd+1
  2419  003A  086B               	movf	_sensor+2,w
  2420  003B  00B7               	movwf	?i1___ftadd+2
  2421  003C  3181  21CB  3180   	fcall	i1___ftadd
  2422  003F  0020               	movlb	0	; select bank0
  2423  0040  0835               	movf	?i1___ftadd,w
  2424  0041  00C8               	movwf	?i1___ftmul+3
  2425  0042  0836               	movf	?i1___ftadd+1,w
  2426  0043  00C9               	movwf	?i1___ftmul+4
  2427  0044  0837               	movf	?i1___ftadd+2,w
  2428  0045  00CA               	movwf	?i1___ftmul+5
  2429  0046  3000               	movlw	0
  2430  0047  00C5               	movwf	?i1___ftmul
  2431  0048  3020               	movlw	32
  2432  0049  00C6               	movwf	?i1___ftmul+1
  2433  004A  3041               	movlw	65
  2434  004B  00C7               	movwf	?i1___ftmul+2
  2435  004C  3184  2463  3180   	fcall	i1___ftmul
  2436  004F  0020               	movlb	0	; select bank0
  2437  0050  0845               	movf	?i1___ftmul,w
  2438  0051  00A0               	movwf	?i1___fttol
  2439  0052  0846               	movf	?i1___ftmul+1,w
  2440  0053  00A1               	movwf	?i1___fttol+1
  2441  0054  0847               	movf	?i1___ftmul+2,w
  2442  0055  00A2               	movwf	?i1___fttol+2
  2443  0056  3186  2647  3180   	fcall	i1___fttol
  2444  0059  0020               	movlb	0	; select bank0
  2445  005A  0820               	movf	?i1___fttol,w
  2446  005B  00D5               	movwf	??_interruptHandler
  2447  005C  0855               	movf	??_interruptHandler,w
  2448  005D  00DA               	movwf	interruptHandler@secondDigit
  2449                           
  2450                           ;main.c: 104: printDigit(currentSelection ? secondDigit : firstDigit, currentSelection);
  2451  005E  08EC               	movf	_currentSelection,f
  2452  005F  1D03               	skipz
  2453  0060  2863               	goto	i1l2350
  2454  0061  085E               	movf	interruptHandler@firstDigit,w
  2455  0062  2864               	goto	L2
  2456  0063                     i1l2350:	
  2457  0063  085A               	movf	interruptHandler@secondDigit,w
  2458  0064                     L2:	
  2459  0064  00D5               	movwf	??_interruptHandler
  2460  0065  01D6               	clrf	??_interruptHandler+1
  2461  0066  0855               	movf	??_interruptHandler,w
  2462  0067  00D8               	movwf	_interruptHandler$226
  2463  0068  0856               	movf	??_interruptHandler+1,w
  2464  0069  00D9               	movwf	_interruptHandler$226+1
  2465  006A  086C               	movf	_currentSelection,w
  2466  006B  00D5               	movwf	??_interruptHandler
  2467  006C  0855               	movf	??_interruptHandler,w
  2468  006D  00F0               	movwf	?_printDigit
  2469  006E  0858               	movf	_interruptHandler$226,w
  2470  006F  318F  2783  3180   	fcall	_printDigit
  2471                           
  2472                           ;main.c: 105: TMR0IF = 0;
  2473  0072  110B               	bcf	11,2	;volatile
  2474  0073                     i1l2356:	
  2475                           
  2476                           ;main.c: 106: }
  2477                           ;main.c: 108: if (ADIE && ADIF) {
  2478  0073  0021               	movlb	1	; select bank1
  2479  0074  1F11               	btfss	17,6	;volatile
  2480  0075  28CF               	goto	i1l81
  2481  0076  0020               	movlb	0	; select bank0
  2482  0077  1F11               	btfss	17,6	;volatile
  2483  0078  28CF               	goto	i1l81
  2484                           
  2485                           ;main.c: 109: float result = ((ADRESH / 255.0f) * 5.0f);
  2486  0079  3000               	movlw	0
  2487  007A  00C5               	movwf	?i1___ftmul
  2488  007B  30A0               	movlw	160
  2489  007C  00C6               	movwf	?i1___ftmul+1
  2490  007D  3040               	movlw	64
  2491  007E  00C7               	movwf	?i1___ftmul+2
  2492  007F  3000               	movlw	0
  2493  0080  00B5               	movwf	?___ftdiv
  2494  0081  307F               	movlw	127
  2495  0082  00B6               	movwf	?___ftdiv+1
  2496  0083  3043               	movlw	67
  2497  0084  00B7               	movwf	?___ftdiv+2
  2498  0085  0021               	movlb	1	; select bank1
  2499  0086  081C               	movf	28,w	;volatile
  2500  0087  318F  27AE  3180   	fcall	___lbtoft
  2501  008A  0020               	movlb	0	; select bank0
  2502  008B  082E               	movf	?___lbtoft,w
  2503  008C  00B8               	movwf	?___ftdiv+3
  2504  008D  082F               	movf	?___lbtoft+1,w
  2505  008E  00B9               	movwf	?___ftdiv+4
  2506  008F  0830               	movf	?___lbtoft+2,w
  2507  0090  00BA               	movwf	?___ftdiv+5
  2508  0091  3185  2517  3180   	fcall	___ftdiv
  2509  0094  0020               	movlb	0	; select bank0
  2510  0095  0835               	movf	?___ftdiv,w
  2511  0096  00C8               	movwf	?i1___ftmul+3
  2512  0097  0836               	movf	?___ftdiv+1,w
  2513  0098  00C9               	movwf	?i1___ftmul+4
  2514  0099  0837               	movf	?___ftdiv+2,w
  2515  009A  00CA               	movwf	?i1___ftmul+5
  2516  009B  3184  2463  3180   	fcall	i1___ftmul
  2517  009E  0020               	movlb	0	; select bank0
  2518  009F  0845               	movf	?i1___ftmul,w
  2519  00A0  00DB               	movwf	interruptHandler@result
  2520  00A1  0846               	movf	?i1___ftmul+1,w
  2521  00A2  00DC               	movwf	interruptHandler@result+1
  2522  00A3  0847               	movf	?i1___ftmul+2,w
  2523  00A4  00DD               	movwf	interruptHandler@result+2
  2524                           
  2525                           ;main.c: 110: if(ADCON0bits.CHS0)
  2526  00A5  0021               	movlb	1	; select bank1
  2527  00A6  1D1D               	btfss	29,2	;volatile
  2528  00A7  28B5               	goto	i1l2366
  2529                           
  2530                           ;main.c: 111: potenciometar = result;
  2531  00A8  0020               	movlb	0	; select bank0
  2532  00A9  085B               	movf	interruptHandler@result,w
  2533  00AA  0021               	movlb	1	; select bank1
  2534  00AB  00D4               	movwf	_potenciometar^(0+128)
  2535  00AC  0020               	movlb	0	; select bank0
  2536  00AD  085C               	movf	interruptHandler@result+1,w
  2537  00AE  0021               	movlb	1	; select bank1
  2538  00AF  00D5               	movwf	(_potenciometar+1)^(0+128)
  2539  00B0  0020               	movlb	0	; select bank0
  2540  00B1  085D               	movf	interruptHandler@result+2,w
  2541  00B2  0021               	movlb	1	; select bank1
  2542  00B3  00D6               	movwf	(_potenciometar+2)^(0+128)
  2543  00B4  28BC               	goto	i1l2368
  2544  00B5                     i1l2366:	
  2545                           
  2546                           ;main.c: 112: else
  2547                           ;main.c: 113: sensor = result;
  2548  00B5  0020               	movlb	0	; select bank0
  2549  00B6  085B               	movf	interruptHandler@result,w
  2550  00B7  00E9               	movwf	_sensor
  2551  00B8  085C               	movf	interruptHandler@result+1,w
  2552  00B9  00EA               	movwf	_sensor+1
  2553  00BA  085D               	movf	interruptHandler@result+2,w
  2554  00BB  00EB               	movwf	_sensor+2
  2555  00BC                     i1l2368:	
  2556                           
  2557                           ;main.c: 114: ADCON0bits.CHS0 = !ADCON0bits.CHS0;
  2558  00BC  3000               	movlw	0
  2559  00BD  0021               	movlb	1	; select bank1
  2560  00BE  1D1D               	btfss	29,2	;volatile
  2561  00BF  3001               	movlw	1
  2562  00C0  0020               	movlb	0	; select bank0
  2563  00C1  00D5               	movwf	??_interruptHandler
  2564  00C2  0DD5               	rlf	??_interruptHandler,f
  2565  00C3  0DD5               	rlf	??_interruptHandler,f
  2566  00C4  0021               	movlb	1	; select bank1
  2567  00C5  081D               	movf	29,w	;volatile
  2568  00C6  0020               	movlb	0	; select bank0
  2569  00C7  0655               	xorwf	??_interruptHandler,w
  2570  00C8  39FB               	andlw	-5
  2571  00C9  0655               	xorwf	??_interruptHandler,w
  2572  00CA  0021               	movlb	1	; select bank1
  2573  00CB  009D               	movwf	29	;volatile
  2574                           
  2575                           ;main.c: 115: ADGO = 1;
  2576  00CC  149D               	bsf	29,1	;volatile
  2577                           
  2578                           ;main.c: 116: ADIF = 0;
  2579  00CD  0020               	movlb	0	; select bank0
  2580  00CE  1311               	bcf	17,6	;volatile
  2581  00CF                     i1l81:	
  2582  00CF  0020               	movlb	0	; select bank0
  2583  00D0  0857               	movf	??_interruptHandler+2,w
  2584  00D1  00FF               	movwf	127
  2585  00D2  0009               	retfie
  2586  00D3                     __end_of_interruptHandler:	
  2587                           
  2588                           	psect	text11
  2589  0647                     __ptext11:	
  2590 ;; *************** function i1___fttol *****************
  2591 ;; Defined at:
  2592 ;;		line 45 in file "C:\Program Files (x86)\Microchip\xc8\v1.20\sources\pic\fttol.c"
  2593 ;; Parameters:    Size  Location     Type
  2594 ;;  __fttol         3    0[BANK0 ] float 
  2595 ;; Auto vars:     Size  Location     Type
  2596 ;;  __fttol         4    9[BANK0 ] unsigned long 
  2597 ;;  __fttol         1   13[BANK0 ] unsigned char 
  2598 ;;  __fttol         1    8[BANK0 ] unsigned char 
  2599 ;; Return value:  Size  Location     Type
  2600 ;;                  4    0[BANK0 ] long 
  2601 ;; Registers used:
  2602 ;;		wreg, status,2, status,0
  2603 ;; Tracked objects:
  2604 ;;		On entry : 0/0
  2605 ;;		On exit  : 0/0
  2606 ;;		Unchanged: 0/0
  2607 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2608 ;;      Params:         0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2609 ;;      Locals:         0       6       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2610 ;;      Temps:          0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2611 ;;      Totals:         0      14       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2612 ;;Total ram usage:       14 bytes
  2613 ;; Hardware stack levels used:    1
  2614 ;; This function calls:
  2615 ;;		Nothing
  2616 ;; This function is called by:
  2617 ;;		_interruptHandler
  2618 ;; This function uses a non-reentrant model
  2619 ;;
  2620                           
  2621                           
  2622                           ;psect for function i1___fttol
  2623  0647                     i1___fttol:	
  2624                           
  2625                           ;incstack = 0
  2626                           ; Regs used in i1___fttol: [wreg+status,2+status,0]
  2627  0647  0020               	movlb	0	; select bank0
  2628  0648  0820               	movf	i1___fttol@f1,w
  2629  0649  00A4               	movwf	??i1___fttol
  2630  064A  0821               	movf	i1___fttol@f1+1,w
  2631  064B  00A5               	movwf	??i1___fttol+1
  2632  064C  0822               	movf	i1___fttol@f1+2,w
  2633  064D  00A6               	movwf	??i1___fttol+2
  2634  064E  1003               	clrc
  2635  064F  0D25               	rlf	??i1___fttol+1,w
  2636  0650  0D26               	rlf	??i1___fttol+2,w
  2637  0651  00A7               	movwf	??i1___fttol+3
  2638  0652  0827               	movf	??i1___fttol+3,w
  2639  0653  00AD               	movwf	i1___fttol@exp1
  2640  0654  08AD               	movf	i1___fttol@exp1,f
  2641  0655  1D03               	skipz
  2642  0656  2E60               	goto	i1l2248
  2643  0657  3000               	movlw	0
  2644  0658  00A3               	movwf	?i1___fttol+3
  2645  0659  3000               	movlw	0
  2646  065A  00A2               	movwf	?i1___fttol+2
  2647  065B  3000               	movlw	0
  2648  065C  00A1               	movwf	?i1___fttol+1
  2649  065D  3000               	movlw	0
  2650  065E  00A0               	movwf	?i1___fttol
  2651  065F  0008               	return
  2652  0660                     i1l2248:	
  2653  0660  0820               	movf	i1___fttol@f1,w
  2654  0661  00A4               	movwf	??i1___fttol
  2655  0662  0821               	movf	i1___fttol@f1+1,w
  2656  0663  00A5               	movwf	??i1___fttol+1
  2657  0664  0822               	movf	i1___fttol@f1+2,w
  2658  0665  00A6               	movwf	??i1___fttol+2
  2659  0666  3017               	movlw	23
  2660  0667                     u309_25:	
  2661  0667  36A6               	lsrf	??i1___fttol+2,f
  2662  0668  0CA5               	rrf	??i1___fttol+1,f
  2663  0669  0CA4               	rrf	??i1___fttol,f
  2664  066A  0B89               	decfsz	9,f
  2665  066B  2E67               	goto	u309_25
  2666  066C  0824               	movf	??i1___fttol,w
  2667  066D  00A7               	movwf	??i1___fttol+3
  2668  066E  0827               	movf	??i1___fttol+3,w
  2669  066F  00A8               	movwf	i1___fttol@sign1
  2670  0670  17A1               	bsf	i1___fttol@f1+1,7
  2671  0671  30FF               	movlw	255
  2672  0672  05A0               	andwf	i1___fttol@f1,f
  2673  0673  30FF               	movlw	255
  2674  0674  05A1               	andwf	i1___fttol@f1+1,f
  2675  0675  3000               	movlw	0
  2676  0676  05A2               	andwf	i1___fttol@f1+2,f
  2677  0677  0820               	movf	i1___fttol@f1,w
  2678  0678  00A9               	movwf	i1___fttol@lval
  2679  0679  0821               	movf	i1___fttol@f1+1,w
  2680  067A  00AA               	movwf	i1___fttol@lval+1
  2681  067B  0822               	movf	i1___fttol@f1+2,w
  2682  067C  00AB               	movwf	i1___fttol@lval+2
  2683  067D  01AC               	clrf	i1___fttol@lval+3
  2684  067E  308E               	movlw	142
  2685  067F  02AD               	subwf	i1___fttol@exp1,f
  2686  0680  1FAD               	btfss	i1___fttol@exp1,7
  2687  0681  2E9E               	goto	i1l2268
  2688  0682  082D               	movf	i1___fttol@exp1,w
  2689  0683  3A80               	xorlw	128
  2690  0684  3E8F               	addlw	143
  2691  0685  1803               	skipnc
  2692  0686  2E90               	goto	i1l2266
  2693  0687  3000               	movlw	0
  2694  0688  00A3               	movwf	?i1___fttol+3
  2695  0689  3000               	movlw	0
  2696  068A  00A2               	movwf	?i1___fttol+2
  2697  068B  3000               	movlw	0
  2698  068C  00A1               	movwf	?i1___fttol+1
  2699  068D  3000               	movlw	0
  2700  068E  00A0               	movwf	?i1___fttol
  2701  068F  0008               	return
  2702  0690                     i1l2266:	
  2703  0690  3001               	movlw	1
  2704  0691                     u312_25:	
  2705  0691  36AC               	lsrf	i1___fttol@lval+3,f
  2706  0692  0CAB               	rrf	i1___fttol@lval+2,f
  2707  0693  0CAA               	rrf	i1___fttol@lval+1,f
  2708  0694  0CA9               	rrf	i1___fttol@lval,f
  2709  0695  0B89               	decfsz	9,f
  2710  0696  2E91               	goto	u312_25
  2711  0697  3001               	movlw	1
  2712  0698  00A4               	movwf	??i1___fttol
  2713  0699  0824               	movf	??i1___fttol,w
  2714  069A  07AD               	addwf	i1___fttol@exp1,f
  2715  069B  1903               	btfsc	3,2
  2716  069C  2EB7               	goto	i1l2278
  2717  069D  2E90               	goto	i1l2266
  2718  069E                     i1l2268:	
  2719  069E  3018               	movlw	24
  2720  069F  022D               	subwf	i1___fttol@exp1,w
  2721  06A0  1C03               	skipc
  2722  06A1  2EB4               	goto	i1l2276
  2723  06A2  3000               	movlw	0
  2724  06A3  00A3               	movwf	?i1___fttol+3
  2725  06A4  3000               	movlw	0
  2726  06A5  00A2               	movwf	?i1___fttol+2
  2727  06A6  3000               	movlw	0
  2728  06A7  00A1               	movwf	?i1___fttol+1
  2729  06A8  3000               	movlw	0
  2730  06A9  00A0               	movwf	?i1___fttol
  2731  06AA  0008               	return
  2732  06AB                     i1l2274:	
  2733  06AB  3001               	movlw	1
  2734  06AC                     u315_25:	
  2735  06AC  35A9               	lslf	i1___fttol@lval,f
  2736  06AD  0DAA               	rlf	i1___fttol@lval+1,f
  2737  06AE  0DAB               	rlf	i1___fttol@lval+2,f
  2738  06AF  0DAC               	rlf	i1___fttol@lval+3,f
  2739  06B0  0B89               	decfsz	9,f
  2740  06B1  2EAC               	goto	u315_25
  2741  06B2  3001               	movlw	1
  2742  06B3  02AD               	subwf	i1___fttol@exp1,f
  2743  06B4                     i1l2276:	
  2744  06B4  08AD               	movf	i1___fttol@exp1,f
  2745  06B5  1D03               	skipz
  2746  06B6  2EAB               	goto	i1l2274
  2747  06B7                     i1l2278:	
  2748  06B7  0828               	movf	i1___fttol@sign1,w
  2749  06B8  1903               	btfsc	3,2
  2750  06B9  2EC5               	goto	i1l2282
  2751  06BA  09A9               	comf	i1___fttol@lval,f
  2752  06BB  09AA               	comf	i1___fttol@lval+1,f
  2753  06BC  09AB               	comf	i1___fttol@lval+2,f
  2754  06BD  09AC               	comf	i1___fttol@lval+3,f
  2755  06BE  0AA9               	incf	i1___fttol@lval,f
  2756  06BF  1903               	skipnz
  2757  06C0  0AAA               	incf	i1___fttol@lval+1,f
  2758  06C1  1903               	skipnz
  2759  06C2  0AAB               	incf	i1___fttol@lval+2,f
  2760  06C3  1903               	skipnz
  2761  06C4  0AAC               	incf	i1___fttol@lval+3,f
  2762  06C5                     i1l2282:	
  2763  06C5  082C               	movf	i1___fttol@lval+3,w
  2764  06C6  00A3               	movwf	?i1___fttol+3
  2765  06C7  082B               	movf	i1___fttol@lval+2,w
  2766  06C8  00A2               	movwf	?i1___fttol+2
  2767  06C9  082A               	movf	i1___fttol@lval+1,w
  2768  06CA  00A1               	movwf	?i1___fttol+1
  2769  06CB  0829               	movf	i1___fttol@lval,w
  2770  06CC  00A0               	movwf	?i1___fttol
  2771  06CD  0008               	return
  2772  06CE                     __end_ofi1___fttol:	
  2773                           
  2774                           	psect	text12
  2775  0F5D                     __ptext12:	
  2776 ;; *************** function i1___ftneg *****************
  2777 ;; Defined at:
  2778 ;;		line 16 in file "C:\Program Files (x86)\Microchip\xc8\v1.20\sources\pic\ftneg.c"
  2779 ;; Parameters:    Size  Location     Type
  2780 ;;  __ftneg         3    8[COMMON] float 
  2781 ;; Auto vars:     Size  Location     Type
  2782 ;;		None
  2783 ;; Return value:  Size  Location     Type
  2784 ;;                  3    8[COMMON] float 
  2785 ;; Registers used:
  2786 ;;		wreg
  2787 ;; Tracked objects:
  2788 ;;		On entry : 0/0
  2789 ;;		On exit  : 0/0
  2790 ;;		Unchanged: 0/0
  2791 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2792 ;;      Params:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2793 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2794 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2795 ;;      Totals:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2796 ;;Total ram usage:        3 bytes
  2797 ;; Hardware stack levels used:    1
  2798 ;; This function calls:
  2799 ;;		Nothing
  2800 ;; This function is called by:
  2801 ;;		_interruptHandler
  2802 ;; This function uses a non-reentrant model
  2803 ;;
  2804                           
  2805                           
  2806                           ;psect for function i1___ftneg
  2807  0F5D                     i1___ftneg:	
  2808                           
  2809                           ;incstack = 0
  2810                           ; Regs used in i1___ftneg: [wreg]
  2811  0F5D  087A               	movf	i1___ftneg@f1+2,w
  2812  0F5E  0479               	iorwf	i1___ftneg@f1+1,w
  2813  0F5F  0478               	iorwf	i1___ftneg@f1,w
  2814  0F60  1903               	skipnz
  2815  0F61  0008               	return
  2816  0F62  3080               	movlw	128
  2817  0F63  06FA               	xorwf	i1___ftneg@f1+2,f
  2818  0F64  0008               	return
  2819  0F65                     __end_ofi1___ftneg:	
  2820                           
  2821                           	psect	text13
  2822  0463                     __ptext13:	
  2823 ;; *************** function i1___ftmul *****************
  2824 ;; Defined at:
  2825 ;;		line 52 in file "C:\Program Files (x86)\Microchip\xc8\v1.20\sources\pic\ftmul.c"
  2826 ;; Parameters:    Size  Location     Type
  2827 ;;  __ftmul         3   37[BANK0 ] float 
  2828 ;;  __ftmul         3   40[BANK0 ] float 
  2829 ;; Auto vars:     Size  Location     Type
  2830 ;;  __ftmul         3   48[BANK0 ] unsigned um
  2831 ;;  __ftmul         1   52[BANK0 ] unsigned char 
  2832 ;;  __ftmul         1   51[BANK0 ] unsigned char 
  2833 ;;  __ftmul         1   47[BANK0 ] unsigned char 
  2834 ;; Return value:  Size  Location     Type
  2835 ;;                  3   37[BANK0 ] float 
  2836 ;; Registers used:
  2837 ;;		wreg, status,2, status,0, pclath, cstack
  2838 ;; Tracked objects:
  2839 ;;		On entry : 0/0
  2840 ;;		On exit  : 0/0
  2841 ;;		Unchanged: 0/0
  2842 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2843 ;;      Params:         0       6       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2844 ;;      Locals:         0       6       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2845 ;;      Temps:          0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2846 ;;      Totals:         0      16       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2847 ;;Total ram usage:       16 bytes
  2848 ;; Hardware stack levels used:    1
  2849 ;; Hardware stack levels required when called:    1
  2850 ;; This function calls:
  2851 ;;		i1___ftpack
  2852 ;; This function is called by:
  2853 ;;		_interruptHandler
  2854 ;; This function uses a non-reentrant model
  2855 ;;
  2856                           
  2857                           
  2858                           ;psect for function i1___ftmul
  2859  0463                     i1___ftmul:	
  2860                           
  2861                           ;incstack = 0
  2862                           ; Regs used in i1___ftmul: [wreg+status,2+status,0+pclath+cstack]
  2863  0463  0020               	movlb	0	; select bank0
  2864  0464  0845               	movf	i1___ftmul@f1,w
  2865  0465  00CB               	movwf	??i1___ftmul
  2866  0466  0846               	movf	i1___ftmul@f1+1,w
  2867  0467  00CC               	movwf	??i1___ftmul+1
  2868  0468  0847               	movf	i1___ftmul@f1+2,w
  2869  0469  00CD               	movwf	??i1___ftmul+2
  2870  046A  1003               	clrc
  2871  046B  0D4C               	rlf	??i1___ftmul+1,w
  2872  046C  0D4D               	rlf	??i1___ftmul+2,w
  2873  046D  00CE               	movwf	??i1___ftmul+3
  2874  046E  084E               	movf	??i1___ftmul+3,w
  2875  046F  00CF               	movwf	i1___ftmul@exp
  2876  0470  08CF               	movf	i1___ftmul@exp,f
  2877  0471  1D03               	skipz
  2878  0472  2C7A               	goto	i1l2292
  2879  0473  3000               	movlw	0
  2880  0474  00C5               	movwf	?i1___ftmul
  2881  0475  3000               	movlw	0
  2882  0476  00C6               	movwf	?i1___ftmul+1
  2883  0477  3000               	movlw	0
  2884  0478  00C7               	movwf	?i1___ftmul+2
  2885  0479  0008               	return
  2886  047A                     i1l2292:	
  2887  047A  0848               	movf	i1___ftmul@f2,w
  2888  047B  00CB               	movwf	??i1___ftmul
  2889  047C  0849               	movf	i1___ftmul@f2+1,w
  2890  047D  00CC               	movwf	??i1___ftmul+1
  2891  047E  084A               	movf	i1___ftmul@f2+2,w
  2892  047F  00CD               	movwf	??i1___ftmul+2
  2893  0480  1003               	clrc
  2894  0481  0D4C               	rlf	??i1___ftmul+1,w
  2895  0482  0D4D               	rlf	??i1___ftmul+2,w
  2896  0483  00CE               	movwf	??i1___ftmul+3
  2897  0484  084E               	movf	??i1___ftmul+3,w
  2898  0485  00D4               	movwf	i1___ftmul@sign
  2899  0486  08D4               	movf	i1___ftmul@sign,f
  2900  0487  1D03               	skipz
  2901  0488  2C90               	goto	i1l2298
  2902  0489  3000               	movlw	0
  2903  048A  00C5               	movwf	?i1___ftmul
  2904  048B  3000               	movlw	0
  2905  048C  00C6               	movwf	?i1___ftmul+1
  2906  048D  3000               	movlw	0
  2907  048E  00C7               	movwf	?i1___ftmul+2
  2908  048F  0008               	return
  2909  0490                     i1l2298:	
  2910  0490  0854               	movf	i1___ftmul@sign,w
  2911  0491  3E7B               	addlw	123
  2912  0492  00CB               	movwf	??i1___ftmul
  2913  0493  084B               	movf	??i1___ftmul,w
  2914  0494  07CF               	addwf	i1___ftmul@exp,f
  2915  0495  0845               	movf	i1___ftmul@f1,w
  2916  0496  00CB               	movwf	??i1___ftmul
  2917  0497  0846               	movf	i1___ftmul@f1+1,w
  2918  0498  00CC               	movwf	??i1___ftmul+1
  2919  0499  0847               	movf	i1___ftmul@f1+2,w
  2920  049A  00CD               	movwf	??i1___ftmul+2
  2921  049B  3010               	movlw	16
  2922  049C                     u320_25:	
  2923  049C  36CD               	lsrf	??i1___ftmul+2,f
  2924  049D  0CCC               	rrf	??i1___ftmul+1,f
  2925  049E  0CCB               	rrf	??i1___ftmul,f
  2926  049F  0B89               	decfsz	9,f
  2927  04A0  2C9C               	goto	u320_25
  2928  04A1  084B               	movf	??i1___ftmul,w
  2929  04A2  00CE               	movwf	??i1___ftmul+3
  2930  04A3  084E               	movf	??i1___ftmul+3,w
  2931  04A4  00D4               	movwf	i1___ftmul@sign
  2932  04A5  0848               	movf	i1___ftmul@f2,w
  2933  04A6  00CB               	movwf	??i1___ftmul
  2934  04A7  0849               	movf	i1___ftmul@f2+1,w
  2935  04A8  00CC               	movwf	??i1___ftmul+1
  2936  04A9  084A               	movf	i1___ftmul@f2+2,w
  2937  04AA  00CD               	movwf	??i1___ftmul+2
  2938  04AB  3010               	movlw	16
  2939  04AC                     u321_25:	
  2940  04AC  36CD               	lsrf	??i1___ftmul+2,f
  2941  04AD  0CCC               	rrf	??i1___ftmul+1,f
  2942  04AE  0CCB               	rrf	??i1___ftmul,f
  2943  04AF  0B89               	decfsz	9,f
  2944  04B0  2CAC               	goto	u321_25
  2945  04B1  084B               	movf	??i1___ftmul,w
  2946  04B2  00CE               	movwf	??i1___ftmul+3
  2947  04B3  084E               	movf	??i1___ftmul+3,w
  2948  04B4  06D4               	xorwf	i1___ftmul@sign,f
  2949  04B5  3080               	movlw	128
  2950  04B6  00CB               	movwf	??i1___ftmul
  2951  04B7  084B               	movf	??i1___ftmul,w
  2952  04B8  05D4               	andwf	i1___ftmul@sign,f
  2953  04B9  17C6               	bsf	i1___ftmul@f1+1,7
  2954  04BA  17C9               	bsf	i1___ftmul@f2+1,7
  2955  04BB  30FF               	movlw	255
  2956  04BC  05C8               	andwf	i1___ftmul@f2,f
  2957  04BD  30FF               	movlw	255
  2958  04BE  05C9               	andwf	i1___ftmul@f2+1,f
  2959  04BF  3000               	movlw	0
  2960  04C0  05CA               	andwf	i1___ftmul@f2+2,f
  2961  04C1  3000               	movlw	0
  2962  04C2  00D0               	movwf	i1___ftmul@f3_as_product
  2963  04C3  3000               	movlw	0
  2964  04C4  00D1               	movwf	i1___ftmul@f3_as_product+1
  2965  04C5  3000               	movlw	0
  2966  04C6  00D2               	movwf	i1___ftmul@f3_as_product+2
  2967  04C7  3007               	movlw	7
  2968  04C8  00CB               	movwf	??i1___ftmul
  2969  04C9  084B               	movf	??i1___ftmul,w
  2970  04CA  00D3               	movwf	i1___ftmul@cntr
  2971  04CB                     i1l2310:	
  2972  04CB  1C45               	btfss	i1___ftmul@f1,0
  2973  04CC  2CD3               	goto	i1l2314
  2974  04CD  0848               	movf	i1___ftmul@f2,w
  2975  04CE  07D0               	addwf	i1___ftmul@f3_as_product,f
  2976  04CF  0849               	movf	i1___ftmul@f2+1,w
  2977  04D0  3DD1               	addwfc	i1___ftmul@f3_as_product+1,f
  2978  04D1  084A               	movf	i1___ftmul@f2+2,w
